,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,milediff,total_P,motor_P,speeddiff,milegap,tempMAXMINdiff,SOCgap
12,42.0,525.8,-3.0,43.0,22.0,14.0,528.0,-15.0,37307.3,0.05000000000291038,-1577.4,-7920.0,17.5,1.4000000000014552,8.0,1.0
13,21.0,528.8,-1.0,43.0,22.5,14.0,531.5,-7.5,37307.35000000001,0.05000000000291038,-528.8,-3986.25,-21.0,1.4500000000116415,8.5,1.0
14,3.0,527.9,9.0,43.0,22.0,14.0,530.0,-1.0,37307.4,0.049999999995634425,4751.0999999999985,-530.0,-18.0,1.5,8.0,1.0
15,0.0,531.8,1.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,531.8,0.0,-3.0,1.5,9.0,1.0
16,0.0,531.8,1.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,531.8,0.0,0.0,1.5,9.0,1.0
17,0.0,531.8,1.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,531.8,0.0,0.0,1.5,9.0,1.0
18,0.0,531.8,1.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,531.8,0.0,0.0,1.5,9.0,1.0
19,0.0,531.8,1.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,531.8,0.0,0.0,1.5,9.0,1.0
20,0.0,531.8,1.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,531.8,0.0,0.0,1.5,9.0,1.0
21,0.0,531.8,1.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,531.8,0.0,0.0,1.5,9.0,1.0
22,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
23,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
24,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
25,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
26,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
27,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
28,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
29,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
30,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
31,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
32,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
33,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
34,0.0,531.8,0.0,43.0,23.0,14.0,534.5,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
35,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
36,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
37,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
38,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
39,0.0,531.8,0.0,43.0,23.0,14.0,534.5,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
40,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
41,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
42,0.0,531.8,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
43,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
44,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
45,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
46,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
47,0.0,531.8,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
48,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
49,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
50,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
51,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
52,0.0,531.9,0.0,43.0,23.0,14.0,534.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
53,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
54,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
55,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
56,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
57,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
58,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
59,0.0,531.9,0.0,43.0,23.0,14.0,535.0,0.0,37307.4,0.0,0.0,0.0,0.0,1.5,9.0,1.0
60,14.0,529.0,29.0,43.0,23.0,14.0,531.5,24.5,37307.45,0.049999999995634425,15341.0,13021.75,14.0,1.5499999999956344,9.0,1.0
61,0.0,531.9,1.0,43.0,23.0,14.0,535.0,0.0,37307.4,-0.049999999995634425,531.9,0.0,-14.0,1.5,9.0,1.0
62,5.0,531.5999999999998,2.5,43.0,23.0,14.0,534.5,0.0,37307.5,0.0999999999985448,1328.9999999999995,0.0,5.0,1.5999999999985448,9.0,1.0
63,28.0,526.1,58.0,43.0,23.0,14.0,528.0,49.0,37307.5,0.0,30513.800000000007,25872.0,23.0,1.5999999999985448,9.0,1.0
64,10.0,531.3,4.0,43.0,23.0,14.0,534.0,0.0,37307.6,0.0999999999985448,2125.2,0.0,-18.0,1.6999999999970896,9.0,1.0
65,5.0,530.1,13.0,43.0,23.0,14.0,533.0,7.0,37307.6,0.0,6891.3,3731.0,-5.0,1.6999999999970896,9.0,1.0
66,14.0,528.0,38.0,43.0,23.0,14.0,531.0,15.0,37307.6,0.0,20064.0,7965.0,9.0,1.6999999999970896,9.0,1.0
67,0.0,530.8,2.0,43.0,23.0,14.0,533.0,0.0,37307.6,0.0,1061.6,0.0,-14.0,1.6999999999970896,9.0,1.0
68,24.0,522.1,132.0,43.0,23.0,14.0,524.0,16.0,37307.6,0.0,68917.2,8384.0,24.0,1.6999999999970896,9.0,1.0
69,36.0,525.4,59.0,43.0,23.0,14.0,527.0,51.0,37307.7,0.0999999999985448,30998.6,26877.0,12.0,1.7999999999956344,9.0,1.0
70,43.0,525.05,39.0,43.0,23.0,14.0,527.5,27.0,37307.95,0.25,20476.95,14242.5,7.0,2.0499999999956344,9.0,1.0
71,29.0,536.1,-105.0,43.0,23.0,14.0,539.0,-7.0,37307.9,-0.049999999995634425,-56290.5,-3773.0,-14.0,2.0,9.0,1.0
72,39.5,529.1500000000002,-17.5,42.5,23.0,14.0,531.5,22.5,37308.10000000001,0.2000000000043656,-9260.125000000004,11958.75,10.5,2.200000000011641,9.0,1.5
73,50.0,524.7,19.0,43.0,23.0,14.0,528.0,3.0,37308.2,0.09999999999126884,9969.3,1584.0,10.5,2.2999999999956344,9.0,1.0
74,50.0,522.2,70.0,42.0,23.0,14.0,524.0,52.0,37308.3,0.10000000000582077,36554.0,27248.0,0.0,2.4000000000014547,9.0,2.0
75,49.0,524.1,43.0,42.0,23.0,14.0,526.0,31.0,37308.4,0.0999999999985448,22536.3,16306.0,-1.0,2.5,9.0,2.0
76,49.0,523.1500000000002,55.0,42.0,23.0,14.0,525.0,42.0,37308.60000000001,0.2000000000043656,28773.250000000015,22050.0,0.0,2.700000000011641,9.0,2.0
77,49.0,522.8,61.0,42.0,23.0,14.0,525.0,47.0,37308.7,0.09999999999126884,31890.8,24675.0,0.0,2.7999999999956344,9.0,2.0
78,49.0,522.2,67.0,42.0,23.0,14.0,524.0,53.0,37308.8,0.10000000000582077,34987.4,27772.0,0.0,2.9000000000014547,9.0,2.0
79,49.0,523.9,44.0,42.0,23.0,14.0,526.0,26.0,37309.0,0.1999999999970896,23051.6,13676.0,0.0,3.0999999999985453,9.0,2.0
80,49.0,523.5,49.0,42.0,23.0,14.0,526.0,34.0,37309.1,0.0999999999985448,25651.5,17884.0,0.0,3.1999999999970896,9.0,2.0
81,47.0,525.1,22.0,42.0,23.0,14.0,527.0,14.0,37309.3,0.2000000000043656,11552.2,7378.0,-2.0,3.4000000000014547,9.0,2.0
82,47.0,524.9,33.0,42.0,23.0,14.0,526.0,43.0,37309.4,0.0999999999985448,17321.7,22618.0,0.0,3.5,9.0,2.0
83,50.0,522.0,71.0,42.0,23.0,14.0,523.0,74.0,37309.5,0.0999999999985448,37062.0,38702.0,3.0,3.5999999999985453,9.0,2.0
84,41.0,534.6,-142.0,42.0,23.0,14.0,538.0,-40.0,37309.6,0.0999999999985448,-75913.2,-21520.0,-9.0,3.6999999999970896,9.0,2.0
85,46.0,521.8,44.0,42.0,23.0,14.0,524.0,31.0,37309.8,0.2000000000043656,22959.2,16244.0,5.0,3.9000000000014547,9.0,2.0
86,47.0,526.5,-15.0,42.0,23.0,14.0,529.0,-17.0,37309.9,0.0999999999985448,-7897.5,-8993.0,1.0,4.0,9.0,2.0
87,38.0,516.2,193.0,42.0,23.0,14.0,517.0,63.0,37310.0,0.0999999999985448,99626.6,32571.0,-9.0,4.099999999998545,9.0,2.0
88,49.0,522.5,42.0,41.0,23.0,14.0,524.0,30.0,37310.1,0.0999999999985448,21945.0,15720.0,11.0,4.1999999999970905,9.0,3.0
89,47.0,525.3,0.0,41.0,23.0,14.0,528.0,-9.0,37310.2,0.0999999999985448,0.0,-4752.0,-2.0,4.2999999999956335,9.0,3.0
90,49.0,523.9,27.0,41.0,23.0,14.0,526.0,21.0,37310.4,0.2000000000043656,14145.3,11046.0,2.0,4.5,9.0,3.0
91,45.0,527.5,-13.0,41.0,23.0,14.0,530.0,-24.0,37310.5,0.0999999999985448,-6857.5,-12720.0,-4.0,4.599999999998545,9.0,3.0
92,41.0,514.3,215.0,41.0,23.0,14.0,517.0,52.0,37310.6,0.0999999999985448,110574.5,26884.0,-4.0,4.6999999999970905,9.0,3.0
93,49.0,521.8,61.0,41.0,23.0,14.0,524.0,43.0,37310.7,0.0999999999985448,31829.8,22532.0,8.0,4.7999999999956335,9.0,3.0
94,49.0,522.2,54.0,41.0,23.0,14.0,524.0,38.0,37310.8,0.10000000000582077,28198.800000000007,19912.0,0.0,4.900000000001455,9.0,3.0
95,49.0,523.4,27.0,41.0,23.0,14.0,526.0,19.0,37311.0,0.1999999999970896,14131.8,9994.0,0.0,5.099999999998545,9.0,3.0
96,37.0,533.9,-132.0,41.0,23.0,14.0,537.0,-30.0,37311.1,0.0999999999985448,-70474.8,-16110.0,-12.0,5.1999999999970905,9.0,3.0
97,46.0,519.2,103.0,41.0,23.0,14.0,521.0,84.0,37311.2,0.0999999999985448,53477.60000000001,43764.0,9.0,5.2999999999956335,9.0,3.0
98,49.0,521.6,56.0,41.0,23.0,14.0,524.0,44.0,37311.3,0.10000000000582077,29209.6,23056.0,3.0,5.400000000001455,9.0,3.0
99,50.0,523.6,20.0,41.0,23.0,14.0,527.0,-9.0,37311.5,0.1999999999970896,10472.0,-4743.0,1.0,5.599999999998545,9.0,3.0
100,23.0,528.9,12.0,41.0,23.0,14.0,529.0,35.0,37311.6,0.0999999999985448,6346.799999999998,18515.0,-27.0,5.6999999999970905,9.0,3.0
101,46.0,523.6,11.0,40.0,23.0,14.0,526.0,12.0,37311.7,0.0999999999985448,5759.6,6312.0,23.0,5.7999999999956335,9.0,4.0
102,46.0,522.4,69.0,40.0,23.0,14.0,524.0,48.0,37311.8,0.10000000000582077,36045.6,25152.0,0.0,5.900000000001455,9.0,4.0
103,50.0,523.3,34.0,40.0,23.0,14.0,525.0,24.0,37312.0,0.1999999999970896,17792.199999999993,12600.0,4.0,6.099999999998545,9.0,4.0
104,45.0,531.6,-87.0,40.0,23.0,14.0,531.0,-38.0,37312.1,0.0999999999985448,-46249.2,-20178.0,-5.0,6.1999999999970905,9.0,4.0
105,38.0,517.9,152.0,40.0,23.0,14.0,519.0,26.0,37312.2,0.0999999999985448,78720.8,13494.0,-7.0,6.2999999999956335,9.0,4.0
106,47.0,521.2,67.0,40.0,23.0,14.0,523.0,36.0,37312.3,0.10000000000582077,34920.4,18828.0,9.0,6.400000000001455,9.0,4.0
107,47.66666666666666,521.3333333333334,66.66666666666667,40.0,23.0,14.0,523.3333333333334,38.33333333333333,37312.46666666667,0.16666666666424135,34755.55555555556,20061.11111111111,0.6666666666666572,6.5666666666656965,9.0,4.0
108,48.33333333333333,521.4666666666667,66.33333333333334,40.0,23.0,14.0,523.6666666666667,40.66666666666666,37312.63333333333,0.16666666666424135,34590.622222222235,21295.777777777777,0.6666666666666714,6.733333333329938,9.0,4.0
109,49.0,522.5,44.0,40.0,23.0,14.0,524.0,25.0,37312.7,0.06666666666569654,22990.0,13100.0,0.6666666666666714,6.7999999999956335,9.0,4.0
110,49.0,521.6,66.0,40.0,23.0,14.0,524.0,43.0,37312.8,0.10000000000582077,34425.6,22532.0,0.0,6.900000000001455,9.0,4.0
111,47.0,523.6,26.0,40.0,23.0,14.0,526.0,19.0,37313.0,0.1999999999970896,13613.6,9994.0,-2.0,7.099999999998545,9.0,4.0
112,29.5,527.4000000000002,-4.5,40.0,23.0,14.0,529.5,-9.0,37313.15,0.1500000000014552,-2373.300000000001,-4765.5,-17.5,7.25,9.0,4.0
113,46.0,524.1,32.0,40.0,23.0,14.0,526.0,20.0,37313.2,0.049999999995634425,16771.2,10520.0,16.5,7.2999999999956335,9.0,4.0
114,12.0,531.2,-35.0,40.0,23.0,14.0,533.0,-37.0,37313.3,0.10000000000582077,-18592.0,-19721.0,-34.0,7.400000000001455,9.0,4.0
115,28.0,517.2,177.0,40.0,23.0,14.0,517.0,70.0,37313.4,0.0999999999985448,91544.4,36190.0,16.0,7.5,9.0,4.0
116,44.0,520.4,74.0,39.0,23.0,14.0,523.0,52.0,37313.5,0.0999999999985448,38509.6,27196.0,16.0,7.599999999998545,9.0,5.0
117,49.0,519.4,68.0,39.0,23.0,14.0,524.0,15.0,37313.6,0.0999999999985448,35319.2,7860.0,5.0,7.6999999999970905,9.0,5.0
118,49.0,519.6,80.0,39.0,23.0,14.0,521.0,66.0,37313.7,0.0999999999985448,41568.0,34386.0,0.0,7.7999999999956335,9.0,5.0
119,47.0,523.0,39.0,39.0,23.0,14.0,525.0,26.0,37313.8,0.10000000000582077,20397.0,13650.0,-2.0,7.900000000001455,9.0,5.0
120,47.0,525.9,-13.0,39.0,23.0,14.0,528.0,-17.0,37314.0,0.1999999999970896,-6836.7,-8976.0,0.0,8.099999999998545,9.0,5.0
121,26.0,521.7,103.0,39.0,23.0,14.0,521.0,29.0,37314.1,0.0999999999985448,53735.10000000001,15109.0,-21.0,8.19999999999709,9.0,5.0
122,45.0,525.1,-12.0,39.0,23.0,14.0,528.0,-16.0,37314.2,0.0999999999985448,-6301.200000000002,-8448.0,19.0,8.299999999995633,9.0,5.0
123,47.0,523.4,23.0,39.0,23.0,14.0,525.0,21.0,37314.3,0.10000000000582077,12038.2,11025.0,2.0,8.400000000001455,9.0,5.0
124,46.0,524.0,24.0,39.0,23.0,14.0,526.0,17.0,37314.4,0.0999999999985448,12576.0,8942.0,-1.0,8.5,9.0,5.0
125,35.0,526.9,10.0,39.0,23.0,14.0,530.0,0.0,37314.5,0.0999999999985448,5269.0,0.0,-11.0,8.599999999998545,9.0,5.0
126,33.0,527.2,-9.0,39.0,23.0,14.0,529.0,8.0,37314.6,0.0999999999985448,-4744.8,4232.0,-2.0,8.69999999999709,9.0,5.0
127,0.0,528.5,3.0,39.0,23.0,14.0,531.0,0.0,37314.7,0.0999999999985448,1585.5,0.0,-33.0,8.799999999995633,9.0,5.0
128,31.0,516.9,155.0,39.0,23.0,14.0,519.0,23.0,37314.7,0.0,80119.5,11937.0,31.0,8.799999999995633,9.0,5.0
129,33.0,533.1,-127.0,39.0,23.0,14.0,536.0,-21.0,37314.8,0.10000000000582077,-67703.7,-11256.0,2.0,8.900000000001455,9.0,5.0
130,14.0,531.1,-43.0,39.0,23.0,14.0,533.0,-45.0,37314.9,0.0999999999985448,-22837.3,-23985.0,-19.0,9.0,9.0,5.0
131,16.333333333333336,528.0333333333333,14.0,39.0,23.0,14.0,529.0,-17.666666666666668,37314.93333333333,0.03333333333284827,7392.466666666666,-9345.666666666668,2.333333333333336,9.033333333325572,9.0,5.0
132,18.666666666666668,524.9666666666667,71.0,39.0,23.0,14.0,525.0,9.666666666666664,37314.96666666667,0.03333333333284827,37272.63333333334,5074.999999999999,2.333333333333332,9.066666666665697,9.0,5.0
133,22.0,523.6,46.0,39.0,23.0,14.0,527.0,32.0,37314.9,-0.06666666666569654,24085.6,16864.0,3.333333333333332,9.0,9.0,5.0
134,21.0,521.9,128.0,39.0,23.0,14.0,521.0,37.0,37315.0,0.0999999999985448,66803.2,19277.0,-1.0,9.099999999998543,9.0,5.0
135,47.0,519.9,76.0,38.0,23.0,14.0,522.0,62.0,37315.1,0.0999999999985448,39512.4,32364.0,26.0,9.19999999999709,9.0,6.0
136,46.0,524.6,-6.0,38.0,23.0,14.0,528.0,-16.0,37315.2,0.0999999999985448,-3147.600000000001,-8448.0,-1.0,9.299999999995633,9.0,6.0
137,22.0,528.8,2.0,38.0,23.0,14.0,531.0,0.0,37315.3,0.10000000000582077,1057.6,0.0,-24.0,9.400000000001457,9.0,6.0
138,15.0,527.5999999999998,26.0,38.0,23.0,14.0,529.0,34.5,37315.3,0.0,13717.599999999995,18250.5,-7.0,9.400000000001457,9.0,6.0
139,0.0,528.5,3.0,38.0,23.0,14.0,531.0,0.0,37315.3,0.0,1585.5,0.0,-15.0,9.400000000001457,9.0,6.0
140,8.0,526.4,50.0,38.0,23.0,14.0,527.0,69.0,37315.3,0.0,26320.0,36363.0,8.0,9.400000000001457,9.0,6.0
141,36.0,524.5,74.0,38.0,23.0,14.0,523.0,81.0,37315.4,0.0999999999985448,38813.0,42363.0,28.0,9.5,9.0,6.0
142,22.0,517.3,167.0,38.0,23.0,14.0,517.0,52.0,37315.5,0.0999999999985448,86389.09999999999,26884.0,-14.0,9.599999999998543,9.0,6.0
143,26.5,522.9,79.0,38.0,23.0,14.0,524.0,18.5,37315.65,0.1500000000014552,41309.1,9694.0,4.5,9.75,9.0,6.0
144,45.0,522.6,33.0,38.0,23.0,14.0,525.0,23.0,37315.7,0.049999999995634425,17245.8,12075.0,18.5,9.799999999995633,9.0,6.0
145,31.0,528.5,-9.0,38.0,23.0,14.0,531.0,-15.0,37315.8,0.10000000000582077,-4756.5,-7965.0,-14.0,9.900000000001457,9.0,6.0
146,0.0,527.9,3.0,38.0,23.0,14.0,530.0,0.0,37315.9,0.0999999999985448,1583.6999999999996,0.0,-31.0,10.0,9.0,6.0
147,0.0,527.9,3.0,38.0,23.0,14.0,530.0,0.0,37315.9,0.0,1583.6999999999996,0.0,0.0,10.0,9.0,6.0
148,0.0,528.0,2.0,38.0,23.0,14.0,530.0,0.0,37315.9,0.0,1056.0,0.0,0.0,10.0,9.0,6.0
149,0.0,528.2,2.0,38.0,23.0,14.0,531.0,0.0,37315.9,0.0,1056.4,0.0,0.0,10.0,9.0,6.0
150,37.0,521.3,69.0,38.0,23.0,14.0,521.0,103.0,37315.9,0.0,35969.7,53663.0,37.0,10.0,9.0,6.0
151,46.0,517.7,132.0,38.0,23.0,14.0,519.0,106.0,37316.0,0.0999999999985448,68336.40000000001,55014.0,9.0,10.099999999998543,9.0,6.0
152,42.0,526.0,-10.0,38.0,23.0,14.0,528.0,-13.0,37316.1,0.0999999999985448,-5260.0,-6864.0,-4.0,10.19999999999709,9.0,6.0
153,45.0,524.9,-5.0,38.0,23.0,14.0,528.0,-15.0,37316.3,0.2000000000043656,-2624.5,-7920.0,3.0,10.400000000001457,9.0,6.0
154,40.0,527.3,-11.0,38.0,23.0,14.0,530.0,-14.0,37316.4,0.0999999999985448,-5800.299999999998,-7420.0,-5.0,10.5,9.0,6.0
155,27.0,527.8,1.0,38.0,23.0,14.0,530.0,0.0,37316.5,0.0999999999985448,527.8,0.0,-13.0,10.599999999998543,9.0,6.0
156,29.0,519.2,157.0,38.0,23.0,14.0,519.0,47.0,37316.5,0.0,81514.40000000001,24393.0,2.0,10.599999999998543,9.0,6.0
157,47.0,522.3,34.0,37.0,23.0,14.0,524.0,24.0,37316.6,0.0999999999985448,17758.199999999993,12576.0,18.0,10.69999999999709,9.0,7.0
158,41.0,530.3,-109.0,37.0,23.0,14.0,534.0,-18.0,37316.8,0.2000000000043656,-57802.7,-9612.0,-6.0,10.900000000001457,9.0,7.0
159,0.0,527.9,2.0,37.0,23.0,14.0,530.0,0.0,37316.8,0.0,1055.8,0.0,-41.0,10.900000000001457,9.0,7.0
160,26.0,522.4,49.0,37.0,23.0,14.0,526.0,21.0,37316.8,0.0,25597.6,11046.0,26.0,10.900000000001457,9.0,7.0
161,4.0,528.0,3.0,37.0,23.0,14.0,530.0,-1.0,37316.9,0.0999999999985448,1584.0,-530.0,-22.0,11.0,9.0,7.0
162,0.0,528.0,3.0,37.0,23.0,14.0,530.0,0.0,37316.9,0.0,1584.0,0.0,-4.0,11.0,9.0,7.0
163,0.0,528.2,2.0,37.0,23.0,14.0,531.0,0.0,37316.9,0.0,1056.4,0.0,0.0,11.0,9.0,7.0
164,28.0,517.9,160.0,37.0,23.0,14.0,519.0,33.0,37316.9,0.0,82864.0,17127.0,28.0,11.0,9.0,7.0
165,47.0,521.4,36.0,37.0,23.0,14.0,524.0,25.0,37317.0,0.0999999999985448,18770.4,13100.0,19.0,11.099999999998543,9.0,7.0
166,47.0,524.1,15.0,37.0,23.0,14.0,526.0,11.0,37317.1,0.0999999999985448,7861.5,5786.0,0.0,11.19999999999709,9.0,7.0
167,46.0,523.6,44.0,37.0,23.0,14.0,525.0,28.0,37317.3,0.2000000000043656,23038.4,14700.0,-1.0,11.400000000001455,9.0,7.0
168,46.0,526.1,-16.0,37.0,23.0,14.0,528.0,-17.0,37317.4,0.0999999999985448,-8417.6,-8976.0,0.0,11.5,9.0,7.0
169,24.0,533.5,-80.0,37.0,23.0,14.0,536.0,-90.0,37317.5,0.0999999999985448,-42680.0,-48240.0,-22.0,11.599999999998545,9.0,7.0
170,16.0,530.5,-31.5,37.0,23.0,14.0,533.0,-39.0,37317.55,0.05000000000291038,-16710.75,-20787.0,-8.0,11.650000000001455,9.0,7.0
171,5.0,529.0,-8.0,37.0,23.0,14.0,531.0,-11.0,37317.6,0.049999999995634425,-4232.0,-5841.0,-11.0,11.69999999999709,9.0,7.0
172,8.0,527.5,17.0,37.0,23.0,14.0,530.0,12.0,37317.6,0.0,8967.5,6360.0,3.0,11.69999999999709,9.0,7.0
173,23.0,525.2,34.0,37.0,23.0,14.0,527.0,33.0,37317.6,0.0,17856.800000000007,17391.0,15.0,11.69999999999709,9.0,7.0
174,26.0,526.9,-10.0,37.0,23.0,14.0,533.0,-80.0,37317.7,0.0999999999985448,-5269.0,-42640.0,3.0,11.799999999995634,9.0,7.0
175,15.5,527.7,-3.5,37.0,23.0,14.0,532.0,-41.5,37317.7,0.0,-1846.9500000000005,-22078.0,-10.5,11.799999999995634,9.0,7.0
176,0.0,528.5,2.0,37.0,23.0,14.0,531.0,0.0,37317.7,0.0,1057.0,0.0,-15.5,11.799999999995634,9.0,7.0
177,5.0,528.5,3.0,37.0,23.0,14.0,531.0,-3.0,37317.7,0.0,1585.5,-1593.0,5.0,11.799999999995634,9.0,7.0
178,0.0,528.6,2.0,37.0,23.0,14.0,531.0,0.0,37317.7,0.0,1057.2,0.0,-5.0,11.799999999995634,9.0,7.0
179,0.0,528.6,4.0,37.0,23.0,14.0,531.0,2.0,37317.7,0.0,2114.4,1062.0,0.0,11.799999999995634,9.0,7.0
180,42.0,522.9,7.0,37.0,23.0,14.0,527.0,-13.0,37317.8,0.10000000000582077,3660.3,-6851.0,42.0,11.900000000001455,9.0,7.0
